date,asset_id,total_readings,running_readings,utilization_percentage
2025-07-01,ASSET000046,100,67,67.0
2025-07-01,ASSET000047,100,70,70.0
2025-07-01,ASSET000048,100,66,66.0
2025-07-01,ASSET000049,100,61,61.0
2025-07-01,ASSET000050,100,71,71.0
2025-07-01,ASSET000051,100,68,68.0
2025-07-01,ASSET000052,100,67,67.0
2025-07-01,ASSET000053,100,63,63.0
2025-07-01,ASSET000054,100,67,67.0
2025-07-01,ASSET000055,100,67,67.0
2025-07-01,ASSET000056,100,65,65.0
2025-07-01,ASSET000057,100,75,75.0
2025-07-01,ASSET000058,100,74,74.0
2025-07-01,ASSET000059,100,73,73.0
2025-07-01,ASSET000060,100,62,62.0
2025-07-01,ASSET000061,100,80,80.0
2025-07-01,ASSET000062,100,80,80.0
2025-07-01,ASSET000063,100,67,67.0
2025-07-01,ASSET000064,100,67,67.0
2025-07-01,ASSET000065,100,74,74.0
2025-07-01,ASSET000066,100,74,74.0
2025-07-01,ASSET000067,100,78,78.0
2025-07-01,ASSET000068,100,63,63.0
2025-07-01,ASSET000069,100,77,77.0
2025-07-01,ASSET000070,100,75,75.0
2025-07-01,ASSET000071,100,69,69.0
2025-07-01,ASSET000072,100,66,66.0
2025-07-01,ASSET000073,100,68,68.0
2025-07-01,ASSET000074,100,69,69.0
2025-07-01,ASSET000075,100,66,66.0
2025-07-01,ASSET000076,100,63,63.0
2025-07-01,ASSET000077,100,70,70.0
2025-07-01,ASSET000078,100,67,67.0
2025-07-01,ASSET000079,100,66,66.0
2025-07-01,ASSET000080,100,62,62.0
2025-07-01,ASSET000081,100,69,69.0
2025-07-01,ASSET000082,100,63,63.0
2025-07-01,ASSET000083,100,66,66.0
2025-07-01,ASSET000084,100,73,73.0
2025-07-01,ASSET000085,100,60,60.0
2025-07-01,ASSET000086,100,70,70.0
2025-07-01,ASSET000087,100,72,72.0
2025-07-01,ASSET000088,100,66,66.0
2025-07-01,ASSET000089,100,72,72.0
2025-07-01,ASSET000090,100,76,76.0
2025-07-01,ASSET000091,100,73,73.0
2025-07-01,ASSET000092,100,77,77.0
2025-07-01,ASSET000093,100,68,68.0
2025-07-01,ASSET000094,100,74,74.0
2025-07-01,ASSET000095,100,77,77.0
2025-07-01,ASSET000096,100,74,74.0
2025-07-01,ASSET000097,100,69,69.0
2025-07-01,ASSET000098,100,77,77.0
2025-07-01,ASSET000099,100,69,69.0
2025-07-01,ASSET000100,100,72,72.0
2025-07-01,ASSET000101,100,68,68.0
2025-07-01,ASSET000102,100,67,67.0
2025-07-01,ASSET000103,100,68,68.0
2025-07-01,ASSET000104,100,72,72.0
2025-07-01,ASSET000105,100,66,66.0
2025-07-01,ASSET000106,100,70,70.0
2025-07-01,ASSET000107,100,69,69.0
2025-07-01,ASSET000108,100,65,65.0
2025-07-01,ASSET000109,100,70,70.0
2025-07-01,ASSET000110,100,66,66.0
2025-07-01,ASSET000111,100,69,69.0
2025-07-01,ASSET000112,100,70,70.0
2025-07-01,ASSET000113,100,61,61.0
2025-07-01,ASSET000114,100,78,78.0
2025-07-01,ASSET000115,100,72,72.0
2025-07-01,ASSET000116,100,68,68.0
2025-07-01,ASSET000117,100,64,64.0
2025-07-01,ASSET000118,100,70,70.0
2025-07-01,ASSET000119,100,65,65.0
2025-07-01,ASSET000120,100,73,73.0
2025-07-01,ASSET000121,100,63,63.0
2025-07-01,ASSET000122,100,68,68.0
2025-07-01,ASSET000123,100,68,68.0
2025-07-01,ASSET000124,100,70,70.0
2025-07-01,ASSET000125,100,65,65.0
2025-07-01,ASSET000126,100,77,77.0
2025-07-01,ASSET000127,100,72,72.0
2025-07-01,ASSET000128,100,72,72.0
2025-07-01,ASSET000129,100,74,74.0
2025-07-01,ASSET000130,100,73,73.0
2025-07-01,ASSET000131,100,63,63.0
2025-07-01,ASSET000132,100,67,67.0
2025-07-01,ASSET000133,100,80,80.0
2025-07-01,ASSET000134,100,64,64.0
2025-07-01,ASSET000135,100,65,65.0
2025-07-01,ASSET000136,100,76,76.0
2025-07-01,ASSET000137,100,77,77.0
2025-07-01,ASSET000138,100,65,65.0
2025-07-01,ASSET000139,100,72,72.0
2025-07-01,ASSET000140,100,72,72.0
2025-07-01,ASSET000141,100,72,72.0
2025-07-01,ASSET000142,100,66,66.0
2025-07-01,ASSET000143,100,70,70.0
2025-07-01,ASSET000144,100,71,71.0
2025-07-01,ASSET000145,100,74,74.0
2025-07-01,ASSET000146,100,68,68.0
2025-07-01,ASSET000147,100,63,63.0
2025-07-01,ASSET000148,100,72,72.0
2025-07-01,ASSET000149,100,64,64.0
2025-07-01,ASSET000150,100,78,78.0
2025-07-01,ASSET000151,100,65,65.0
2025-07-01,ASSET000152,100,66,66.0
2025-07-01,ASSET000153,100,66,66.0
2025-07-01,ASSET000154,100,72,72.0
2025-07-01,ASSET000155,100,77,77.0
2025-07-01,ASSET000156,100,76,76.0
2025-07-01,ASSET000157,100,75,75.0
2025-07-01,ASSET000158,100,77,77.0
2025-07-01,ASSET000159,100,74,74.0
2025-07-01,ASSET000160,100,65,65.0
2025-07-01,ASSET000161,100,77,77.0
2025-07-01,ASSET000162,100,73,73.0
2025-07-01,ASSET000163,100,76,76.0
2025-07-01,ASSET000164,100,67,67.0
2025-07-01,ASSET000165,100,72,72.0
2025-07-01,ASSET000166,100,65,65.0
2025-07-01,ASSET000167,100,76,76.0
2025-07-01,ASSET000168,100,74,74.0
2025-07-01,ASSET000169,100,70,70.0
2025-07-01,ASSET000170,100,81,81.0
2025-07-01,ASSET000171,100,60,60.0
2025-07-01,ASSET000172,100,73,73.0
2025-07-01,ASSET000173,100,63,63.0
2025-07-01,ASSET000174,100,69,69.0
2025-07-01,ASSET000175,100,67,67.0
2025-07-01,ASSET000176,100,69,69.0
2025-07-01,ASSET000177,100,62,62.0
2025-07-01,ASSET000178,100,63,63.0
2025-07-01,ASSET000179,100,73,73.0
2025-07-01,ASSET000180,100,73,73.0
2025-07-01,ASSET000181,100,78,78.0
2025-07-01,ASSET000182,100,79,79.0
2025-07-01,ASSET000183,100,64,64.0
2025-07-01,ASSET000184,100,73,73.0
2025-07-01,ASSET000185,100,79,79.0
2025-07-01,ASSET000186,100,71,71.0
2025-07-01,ASSET000187,100,70,70.0
2025-07-01,ASSET000188,100,71,71.0
2025-07-01,ASSET000189,100,73,73.0
2025-07-01,ASSET000190,100,69,69.0
2025-07-01,ASSET000191,100,65,65.0
2025-07-01,ASSET000192,100,70,70.0
2025-07-01,ASSET000193,100,70,70.0
2025-07-01,ASSET000194,100,66,66.0
2025-07-01,ASSET000195,100,66,66.0
2025-07-01,ASSET000196,100,71,71.0
2025-07-01,ASSET000197,100,68,68.0
2025-07-01,ASSET000198,100,65,65.0
2025-07-01,ASSET000199,100,65,65.0
2025-07-01,ASSET000200,100,79,79.0
2025-07-01,ASSET000201,100,75,75.0
2025-07-01,ASSET000202,100,74,74.0
2025-07-01,ASSET000203,100,57,57.0
2025-07-01,ASSET000204,100,75,75.0
2025-07-01,ASSET000205,100,69,69.0
2025-07-01,ASSET000206,100,59,59.0
2025-07-01,ASSET000207,100,73,73.0
2025-07-01,ASSET000208,100,72,72.0
2025-07-01,ASSET000209,100,65,65.0
2025-07-01,ASSET000210,100,70,70.0
2025-07-01,ASSET000211,100,67,67.0
2025-07-01,ASSET000212,100,65,65.0
2025-07-01,ASSET000213,100,76,76.0
2025-07-01,ASSET000214,100,67,67.0
2025-07-01,ASSET000215,100,76,76.0
2025-07-01,ASSET000216,100,75,75.0
2025-07-01,ASSET000217,100,73,73.0
2025-07-01,ASSET000218,100,70,70.0
2025-07-01,ASSET000219,100,67,67.0
2025-07-01,ASSET000220,100,64,64.0
2025-07-01,ASSET000221,100,62,62.0
2025-07-01,ASSET000222,100,68,68.0
2025-07-01,ASSET000223,100,67,67.0
2025-07-01,ASSET000224,100,69,69.0
2025-07-01,ASSET000225,100,63,63.0
2025-07-01,ASSET000226,100,70,70.0
2025-07-01,ASSET000227,100,67,67.0
2025-07-01,ASSET000228,100,67,67.0
2025-07-01,ASSET000229,100,70,70.0
2025-07-01,ASSET000230,100,68,68.0
2025-07-01,ASSET000231,100,69,69.0
2025-07-01,ASSET000232,100,65,65.0
2025-07-01,ASSET000233,100,74,74.0
2025-07-01,ASSET000234,100,72,72.0
2025-07-01,ASSET000235,100,60,60.0
2025-07-01,ASSET000236,100,74,74.0
2025-07-01,ASSET000237,100,70,70.0
2025-07-01,ASSET000238,100,71,71.0
2025-07-01,ASSET000239,100,76,76.0
2025-07-01,ASSET000240,100,65,65.0
2025-07-01,ASSET000241,100,76,76.0
2025-07-01,ASSET000242,100,77,77.0
2025-07-01,ASSET000243,100,70,70.0
2025-07-01,ASSET000244,100,68,68.0
2025-07-01,ASSET000245,100,73,73.0
2025-07-01,ASSET000246,100,70,70.0
2025-07-01,ASSET000247,100,71,71.0
2025-07-01,ASSET000248,100,75,75.0
2025-07-01,ASSET000249,100,69,69.0
2025-07-01,ASSET000250,100,72,72.0
2025-07-01,ASSET000251,100,72,72.0
2025-07-01,ASSET000252,100,76,76.0
2025-07-01,ASSET000253,100,74,74.0
2025-07-01,ASSET000254,100,68,68.0
2025-07-01,ASSET000255,100,66,66.0
2025-07-01,ASSET000256,100,69,69.0
2025-07-01,ASSET000257,100,73,73.0
2025-07-01,ASSET000258,100,75,75.0
2025-07-01,ASSET000259,100,72,72.0
2025-07-01,ASSET000260,100,71,71.0
2025-07-01,ASSET000261,100,69,69.0
2025-07-01,ASSET000262,100,74,74.0
2025-07-01,ASSET000263,100,69,69.0
2025-07-01,ASSET000264,100,64,64.0
2025-07-01,ASSET000265,100,76,76.0
2025-07-01,ASSET000266,100,69,69.0
2025-07-01,ASSET000267,100,65,65.0
2025-07-01,ASSET000268,100,62,62.0
2025-07-01,ASSET000269,100,62,62.0
2025-07-01,ASSET000270,100,72,72.0
2025-07-01,ASSET000271,100,76,76.0
2025-07-01,ASSET000272,100,70,70.0
2025-07-01,ASSET000273,100,66,66.0
2025-07-01,ASSET000274,100,70,70.0
2025-07-01,ASSET000275,100,59,59.0
2025-07-01,ASSET000276,100,74,74.0
2025-07-01,ASSET000277,100,64,64.0
2025-07-01,ASSET000278,100,72,72.0
2025-07-01,ASSET000279,100,72,72.0
2025-07-01,ASSET000280,100,75,75.0
2025-07-01,ASSET000281,100,75,75.0
2025-07-01,ASSET000282,100,70,70.0
2025-07-01,ASSET000283,100,81,81.0
2025-07-01,ASSET000284,100,80,80.0
2025-07-01,ASSET000285,100,63,63.0
2025-07-01,ASSET000286,100,74,74.0
2025-07-01,ASSET000287,100,72,72.0
2025-07-01,ASSET000288,100,70,70.0
2025-07-01,ASSET000289,100,76,76.0
2025-07-01,ASSET000290,100,62,62.0
2025-07-01,ASSET000291,100,63,63.0
2025-07-01,ASSET000292,100,73,73.0
2025-07-01,ASSET000293,100,67,67.0
2025-07-01,ASSET000294,100,57,57.0
2025-07-01,ASSET000295,100,62,62.0
2025-07-01,ASSET000296,100,68,68.0
2025-07-01,ASSET000297,100,71,71.0
2025-07-01,ASSET000298,100,71,71.0
2025-07-01,ASSET000299,100,72,72.0
2025-07-01,ASSET000300,100,73,73.0
2025-07-01,ASSET000301,100,69,69.0
2025-07-01,ASSET000302,100,70,70.0
2025-07-01,ASSET000303,100,66,66.0
2025-07-01,ASSET000304,100,67,67.0
2025-07-01,ASSET000305,100,68,68.0
2025-07-01,ASSET000306,100,75,75.0
2025-07-01,ASSET000307,100,79,79.0
2025-07-01,ASSET000308,100,76,76.0
2025-07-01,ASSET000309,100,70,70.0
2025-07-01,ASSET000310,100,75,75.0
2025-07-01,ASSET000311,100,68,68.0
2025-07-01,ASSET000312,100,71,71.0
2025-07-01,ASSET000313,100,72,72.0
2025-07-01,ASSET000314,100,75,75.0
2025-07-01,ASSET000315,100,73,73.0
2025-07-01,ASSET000316,100,77,77.0
2025-07-01,ASSET000317,100,59,59.0
2025-07-01,ASSET000318,100,73,73.0
2025-07-01,ASSET000319,100,73,73.0
2025-07-01,ASSET000320,100,69,69.0
2025-07-01,ASSET000321,100,72,72.0
2025-07-01,ASSET000322,100,65,65.0
2025-07-01,ASSET000323,100,70,70.0
2025-07-01,ASSET000324,100,63,63.0
2025-07-01,ASSET000325,100,75,75.0
2025-07-01,ASSET000326,100,61,61.0
2025-07-01,ASSET000327,100,68,68.0
2025-07-01,ASSET000328,100,73,73.0
2025-07-01,ASSET000329,100,75,75.0
2025-07-01,ASSET000330,100,82,82.0
2025-07-01,ASSET000331,100,72,72.0
2025-07-01,ASSET000332,100,78,78.0
2025-07-01,ASSET000333,100,69,69.0
2025-07-01,ASSET000334,100,61,61.0
2025-07-01,ASSET000335,100,68,68.0
2025-07-01,ASSET000336,100,74,74.0
2025-07-01,ASSET000337,100,74,74.0
2025-07-01,ASSET000338,100,77,77.0
2025-07-01,ASSET000339,100,67,67.0
2025-07-01,ASSET000340,100,70,70.0
2025-07-01,ASSET000341,100,75,75.0
2025-07-01,ASSET000342,100,61,61.0
2025-07-01,ASSET000343,100,77,77.0
2025-07-01,ASSET000344,100,69,69.0
2025-07-01,ASSET000345,100,74,74.0
2025-07-01,ASSET000346,100,72,72.0
2025-07-01,ASSET000347,100,62,62.0
2025-07-01,ASSET000348,100,75,75.0
2025-07-01,ASSET000349,100,76,76.0
2025-07-01,ASSET000350,100,74,74.0
2025-07-01,ASSET000351,100,66,66.0
2025-07-01,ASSET000352,100,65,65.0
2025-07-01,ASSET000353,100,70,70.0
2025-07-01,ASSET000354,100,74,74.0
2025-07-01,ASSET000355,100,57,57.0
2025-07-01,ASSET000356,100,70,70.0
2025-07-01,ASSET000357,100,66,66.0
2025-07-01,ASSET000358,100,62,62.0
2025-07-01,ASSET000359,100,65,65.0
2025-07-01,ASSET000360,100,67,67.0
2025-07-01,ASSET000361,100,70,70.0
2025-07-01,ASSET000362,100,69,69.0
2025-07-01,ASSET000363,100,66,66.0
2025-07-01,ASSET000364,100,66,66.0
2025-07-01,ASSET000365,100,76,76.0
2025-07-01,ASSET000366,100,69,69.0
2025-07-01,ASSET000367,100,69,69.0
2025-07-01,ASSET000368,100,74,74.0
2025-07-01,ASSET000369,100,73,73.0
2025-07-01,ASSET000370,100,74,74.0
2025-07-01,ASSET000371,100,65,65.0
2025-07-01,ASSET000372,100,81,81.0
2025-07-01,ASSET000373,100,70,70.0
2025-07-01,ASSET000374,100,71,71.0
2025-07-01,ASSET000375,100,73,73.0
2025-07-01,ASSET000376,100,73,73.0
2025-07-01,ASSET000377,100,72,72.0
2025-07-01,ASSET000378,100,70,70.0
2025-07-01,ASSET000379,100,73,73.0
2025-07-01,ASSET000380,100,79,79.0
2025-07-01,ASSET000381,100,68,68.0
2025-07-01,ASSET000382,100,61,61.0
2025-07-01,ASSET000383,100,63,63.0
2025-07-01,ASSET000384,100,63,63.0
2025-07-01,ASSET000385,100,79,79.0
2025-07-01,ASSET000386,100,73,73.0
2025-07-01,ASSET000387,100,70,70.0
2025-07-01,ASSET000388,100,62,62.0
2025-07-01,ASSET000389,100,70,70.0
2025-07-01,ASSET000390,100,78,78.0
2025-07-01,ASSET000391,100,67,67.0
2025-07-01,ASSET000392,100,72,72.0
2025-07-01,ASSET000393,100,72,72.0
2025-07-01,ASSET000394,100,66,66.0
2025-07-01,ASSET000395,100,70,70.0
2025-07-01,ASSET000396,100,67,67.0
2025-07-01,ASSET000397,100,73,73.0
2025-07-01,ASSET000398,100,75,75.0
2025-07-01,ASSET000399,100,67,67.0
2025-07-01,ASSET000400,100,65,65.0
2025-07-01,ASSET000401,100,79,79.0
2025-07-01,ASSET000402,100,73,73.0
2025-07-01,ASSET000403,100,77,77.0
2025-07-01,ASSET000404,100,80,80.0
2025-07-01,ASSET000405,100,65,65.0
2025-07-01,ASSET000406,100,80,80.0
2025-07-01,ASSET000407,100,74,74.0
2025-07-01,ASSET000408,100,70,70.0
2025-07-01,ASSET000409,100,67,67.0
2025-07-01,ASSET000410,100,73,73.0
2025-07-01,ASSET000411,100,71,71.0
2025-07-01,ASSET000412,100,72,72.0
2025-07-01,ASSET000413,100,70,70.0
2025-07-01,ASSET000414,100,61,61.0
2025-07-01,ASSET000415,100,66,66.0
2025-07-01,ASSET000416,100,74,74.0
2025-07-01,ASSET000417,100,72,72.0
2025-07-01,ASSET000418,100,71,71.0
2025-07-01,ASSET000419,100,73,73.0
2025-07-01,ASSET000420,100,73,73.0
2025-07-01,ASSET000421,100,74,74.0
2025-07-01,ASSET000422,100,72,72.0
2025-07-01,ASSET000423,100,74,74.0
2025-07-01,ASSET000424,100,72,72.0
2025-07-01,ASSET000425,100,69,69.0
2025-07-01,ASSET000426,100,66,66.0
2025-07-01,ASSET000427,100,72,72.0
2025-07-01,ASSET000428,100,67,67.0
2025-07-01,ASSET000429,100,59,59.0
2025-07-01,ASSET000430,100,73,73.0
2025-07-01,ASSET000431,100,71,71.0
2025-07-01,ASSET000432,100,62,62.0
2025-07-01,ASSET000433,100,75,75.0
2025-07-01,ASSET000434,100,68,68.0
2025-07-01,ASSET000435,100,67,67.0
2025-07-01,ASSET000436,100,67,67.0
2025-07-01,ASSET000437,100,75,75.0
2025-07-01,ASSET000438,100,61,61.0
2025-07-01,ASSET000439,100,70,70.0
2025-07-01,ASSET000440,100,79,79.0
2025-07-01,ASSET000441,100,75,75.0
2025-07-01,ASSET000442,100,69,69.0
2025-07-01,ASSET000443,100,78,78.0
2025-07-01,ASSET000444,100,65,65.0
2025-07-01,ASSET000445,100,70,70.0
2025-07-01,ASSET000446,100,77,77.0
2025-07-01,ASSET000447,100,73,73.0
2025-07-01,ASSET000448,100,65,65.0
2025-07-01,ASSET000449,100,68,68.0
2025-07-01,ASSET000450,100,63,63.0
2025-07-01,ASSET000451,100,73,73.0
2025-07-01,ASSET000452,100,63,63.0
2025-07-01,ASSET000453,100,75,75.0
2025-07-01,ASSET000454,100,68,68.0
2025-07-01,ASSET000455,100,75,75.0
2025-07-01,ASSET000456,100,66,66.0
2025-07-01,ASSET000457,100,73,73.0
2025-07-01,ASSET000458,100,76,76.0
2025-07-01,ASSET000459,100,71,71.0
2025-07-01,ASSET000460,100,72,72.0
2025-07-01,ASSET000461,100,62,62.0
2025-07-01,ASSET000462,100,59,59.0
2025-07-01,ASSET000463,100,73,73.0
2025-07-01,ASSET000464,100,74,74.0
2025-07-01,ASSET000465,100,64,64.0
2025-07-01,ASSET000466,100,75,75.0
2025-07-01,ASSET000467,100,76,76.0
2025-07-01,ASSET000468,100,63,63.0
2025-07-01,ASSET000469,100,68,68.0
2025-07-01,ASSET000470,100,67,67.0
2025-07-01,ASSET000471,100,66,66.0
2025-07-01,ASSET000472,100,68,68.0
2025-07-01,ASSET000473,100,73,73.0
2025-07-01,ASSET000474,100,65,65.0
2025-07-01,ASSET000475,100,70,70.0
2025-07-01,ASSET000476,100,71,71.0
2025-07-01,ASSET000477,100,65,65.0
2025-07-01,ASSET000478,100,69,69.0
2025-07-01,ASSET000479,100,74,74.0
2025-07-01,ASSET000480,100,62,62.0
2025-07-01,ASSET000481,100,68,68.0
2025-07-01,ASSET000482,100,67,67.0
2025-07-01,ASSET000483,100,69,69.0
2025-07-01,ASSET000484,100,69,69.0
2025-07-01,ASSET000485,100,68,68.0
2025-07-01,ASSET000486,100,70,70.0
2025-07-01,ASSET000487,100,74,74.0
2025-07-01,ASSET000488,100,76,76.0
2025-07-01,ASSET000489,100,67,67.0
2025-07-01,ASSET000490,100,70,70.0
2025-07-01,ASSET000491,100,75,75.0
2025-07-01,ASSET000492,100,62,62.0
2025-07-01,ASSET000493,100,76,76.0
2025-07-01,ASSET000494,100,65,65.0
2025-07-01,ASSET000495,100,65,65.0
2025-07-01,ASSET000496,100,73,73.0
2025-07-01,ASSET000497,100,70,70.0
2025-07-01,ASSET000498,100,64,64.0
2025-07-01,ASSET000499,100,75,75.0
2025-07-01,ASSET000500,100,65,65.0
2025-07-01,ASSET000501,100,70,70.0
2025-07-01,ASSET000502,100,76,76.0
2025-07-01,ASSET000503,100,76,76.0
2025-07-01,ASSET000504,100,73,73.0
2025-07-01,ASSET000505,100,71,71.0
2025-07-01,ASSET000506,100,69,69.0
2025-07-01,ASSET000507,100,68,68.0
2025-07-01,ASSET000508,100,73,73.0
2025-07-01,ASSET000509,100,66,66.0
2025-07-01,ASSET000510,100,62,62.0
2025-07-01,ASSET000511,100,77,77.0
2025-07-01,ASSET000512,100,71,71.0
2025-07-01,ASSET000513,100,65,65.0
2025-07-01,ASSET000514,100,71,71.0
2025-07-01,ASSET000515,100,72,72.0
2025-07-01,ASSET000516,100,73,73.0
2025-07-01,ASSET000517,100,69,69.0
2025-07-01,ASSET000518,100,70,70.0
2025-07-01,ASSET000519,100,74,74.0
2025-07-01,ASSET000520,100,60,60.0
2025-07-01,ASSET000521,100,64,64.0
2025-07-01,ASSET000522,100,68,68.0
2025-07-01,ASSET000523,100,71,71.0
2025-07-01,ASSET000524,100,73,73.0
2025-07-01,ASSET000525,100,72,72.0
2025-07-01,ASSET000526,100,64,64.0
2025-07-01,ASSET000527,100,59,59.0
2025-07-01,ASSET000528,100,72,72.0
2025-07-01,ASSET000529,100,64,64.0
2025-07-01,ASSET000530,100,69,69.0
2025-07-01,ASSET000531,100,68,68.0
2025-07-01,ASSET000532,100,80,80.0
2025-07-01,ASSET000533,100,70,70.0
2025-07-01,ASSET000534,100,69,69.0
2025-07-01,ASSET000535,100,77,77.0
2025-07-01,ASSET000536,100,73,73.0
2025-07-01,ASSET000537,100,71,71.0
2025-07-01,ASSET000538,100,71,71.0
2025-07-01,ASSET000539,100,64,64.0
2025-07-01,ASSET000540,100,70,70.0
2025-07-01,ASSET000541,100,68,68.0
2025-07-01,ASSET000542,100,68,68.0
2025-07-01,ASSET000543,100,68,68.0
2025-07-01,ASSET000544,100,77,77.0
2025-07-01,ASSET000545,100,70,70.0
2025-07-01,ASSET000546,100,71,71.0
2025-07-01,ASSET000547,100,73,73.0
2025-07-01,ASSET000548,100,68,68.0
2025-07-01,ASSET000549,100,68,68.0
2025-07-01,ASSET000550,100,72,72.0
2025-07-01,ASSET000551,100,69,69.0
2025-07-01,ASSET000552,100,67,67.0
2025-07-01,ASSET000553,100,70,70.0
2025-07-01,ASSET000554,100,67,67.0
2025-07-01,ASSET000555,100,70,70.0
2025-07-01,ASSET000556,100,70,70.0
2025-07-01,ASSET000557,100,68,68.0
2025-07-01,ASSET000558,100,68,68.0
2025-07-01,ASSET000559,100,71,71.0
2025-07-01,ASSET000560,100,76,76.0
2025-07-01,ASSET000561,100,70,70.0
2025-07-01,ASSET000562,100,72,72.0
2025-07-01,ASSET000563,100,73,73.0
2025-07-01,ASSET000564,100,83,83.0
2025-07-01,ASSET000565,100,70,70.0
2025-07-01,ASSET000566,100,69,69.0
2025-07-01,ASSET000567,100,70,70.0
2025-07-01,ASSET000568,100,73,73.0
2025-07-01,ASSET000569,100,68,68.0
2025-07-01,ASSET000570,100,70,70.0
2025-07-01,ASSET000571,100,63,63.0
2025-07-01,ASSET000572,100,67,67.0
2025-07-01,ASSET000573,100,76,76.0
2025-07-01,ASSET000574,100,75,75.0
2025-07-01,ASSET000575,100,75,75.0
2025-07-01,ASSET000576,100,81,81.0
2025-07-01,ASSET000577,100,78,78.0
2025-07-01,ASSET000578,100,66,66.0
2025-07-01,ASSET000579,100,70,70.0
2025-07-01,ASSET000580,100,72,72.0
2025-07-01,ASSET000581,100,67,67.0
2025-07-01,ASSET000582,100,73,73.0
2025-07-01,ASSET000583,100,71,71.0
2025-07-01,ASSET000584,100,70,70.0
2025-07-01,ASSET000585,100,70,70.0
2025-07-01,ASSET000586,100,70,70.0
2025-07-01,ASSET000587,100,77,77.0
2025-07-01,ASSET000588,100,72,72.0
2025-07-01,ASSET000589,100,68,68.0
2025-07-01,ASSET000590,100,69,69.0
2025-07-01,ASSET000591,100,73,73.0
2025-07-01,ASSET000592,100,70,70.0
2025-07-01,ASSET000593,100,70,70.0
2025-07-01,ASSET000594,100,71,71.0
2025-07-01,ASSET000595,100,66,66.0
2025-07-01,ASSET000596,100,74,74.0
2025-07-01,ASSET000597,100,68,68.0
2025-07-01,ASSET000598,100,70,70.0
2025-07-01,ASSET000599,100,73,73.0
2025-07-01,ASSET000600,100,66,66.0
2025-07-01,ASSET000601,100,70,70.0
2025-07-01,ASSET000602,100,65,65.0
2025-07-01,ASSET000603,100,70,70.0
2025-07-01,ASSET000604,100,70,70.0
2025-07-01,ASSET000605,100,67,67.0
2025-07-01,ASSET000606,100,74,74.0
2025-07-01,ASSET000607,100,74,74.0
2025-07-01,ASSET000608,100,69,69.0
2025-07-01,ASSET000609,100,69,69.0
2025-07-01,ASSET000610,100,72,72.0
2025-07-01,ASSET000611,100,70,70.0
2025-07-01,ASSET000612,100,72,72.0
2025-07-01,ASSET000613,100,65,65.0
2025-07-01,ASSET000614,100,67,67.0
2025-07-01,ASSET000615,100,70,70.0
2025-07-01,ASSET000616,100,64,64.0
2025-07-01,ASSET000617,100,78,78.0
2025-07-01,ASSET000618,100,79,79.0
2025-07-01,ASSET000619,100,66,66.0
2025-07-01,ASSET000620,100,71,71.0
2025-07-01,ASSET000621,100,72,72.0
2025-07-01,ASSET000622,100,72,72.0
2025-07-01,ASSET000623,100,73,73.0
2025-07-01,ASSET000624,100,73,73.0
2025-07-01,ASSET000625,100,73,73.0
2025-07-01,ASSET000626,100,65,65.0
2025-07-01,ASSET000627,100,63,63.0
2025-07-01,ASSET000628,100,74,74.0
2025-07-01,ASSET000629,100,70,70.0
2025-07-01,ASSET000630,100,77,77.0
2025-07-01,ASSET000631,100,76,76.0
2025-07-01,ASSET000632,100,74,74.0
2025-07-01,ASSET000633,100,73,73.0
2025-07-01,ASSET000634,100,70,70.0
