asset_id,fault_count
ASSET000131,1
ASSET000772,1
ASSET000774,1
ASSET000775,1
ASSET000784,1
ASSET000787,1
ASSET000791,1
ASSET000793,1
ASSET000795,1
ASSET000796,1
ASSET000798,1
ASSET000800,1
ASSET000801,1
ASSET000802,1
ASSET000804,1
ASSET000877,1
ASSET000878,1
ASSET000881,1
ASSET000810,1
ASSET000819,1
ASSET000822,1
ASSET000824,1
ASSET000826,1
ASSET000830,1
ASSET000833,1
ASSET000836,1
ASSET000837,1
ASSET000120,1
ASSET000121,1
ASSET000123,1
ASSET000124,1
ASSET000311,1
ASSET000894,1
ASSET000897,1
ASSET000899,1
ASSET000901,1
ASSET000902,1
ASSET000908,1
ASSET000133,1
ASSET000135,1
ASSET000141,1
ASSET000144,1
ASSET000861,1
ASSET000867,1
ASSET000868,1
ASSET000871,1
ASSET000873,1
ASSET000886,1
ASSET000887,1
ASSET000890,1
ASSET000891,1
ASSET000892,1
ASSET000357,1
ASSET000358,1
ASSET000360,1
ASSET000364,1
ASSET000182,1
ASSET000189,1
ASSET000191,1
ASSET000194,1
ASSET000195,1
ASSET000307,1
ASSET000310,1
ASSET000993,1
ASSET001002,1
ASSET001003,1
ASSET001010,1
ASSET000911,1
ASSET000915,1
ASSET000916,1
ASSET000924,1
ASSET000930,1
ASSET000945,1
ASSET000946,1
ASSET000947,1
ASSET000949,1
ASSET000957,1
ASSET000968,1
ASSET000882,1
ASSET000980,1
ASSET000981,1
ASSET000984,1
ASSET000313,1
ASSET000317,1
ASSET000321,1
ASSET000324,1
ASSET000327,1
ASSET000328,1
ASSET000272,1
ASSET000273,1
ASSET000274,1
ASSET000275,1
ASSET000280,1
ASSET000987,1
ASSET000990,1
ASSET001049,1
ASSET001053,1
ASSET001055,1
ASSET001061,1
ASSET001011,1
ASSET001012,1
ASSET001017,1
ASSET001020,1
ASSET001022,1
ASSET000083,1
ASSET000085,1
ASSET000088,1
ASSET000090,1
ASSET000098,1
ASSET000103,1
ASSET000979,1
ASSET001077,1
ASSET001088,1
ASSET001093,1
ASSET001095,1
ASSET001098,1
ASSET001101,1
ASSET001102,1
ASSET001103,1
ASSET001105,1
ASSET001106,1
ASSET000107,1
ASSET000109,1
ASSET000116,1
ASSET000117,1
ASSET001035,1
ASSET001046,1
ASSET001072,1
ASSET001074,1
ASSET001076,1
ASSET000286,1
ASSET000288,1
ASSET000289,1
ASSET000291,1
ASSET000297,1
ASSET000299,1
ASSET000301,1
ASSET000303,1
ASSET000304,1
ASSET000244,1
ASSET000246,1
ASSET000251,1
ASSET000252,1
ASSET000067,1
ASSET000070,1
ASSET001109,1
ASSET001112,1
ASSET001116,1
ASSET001118,1
ASSET001123,1
ASSET001124,1
ASSET001128,1
ASSET001132,1
ASSET001141,1
ASSET001143,1
ASSET001148,1
ASSET001065,1
ASSET001066,1
ASSET001067,1
ASSET001185,1
ASSET001186,1
ASSET001187,1
ASSET001188,1
ASSET001149,1
ASSET001157,1
ASSET001159,1
ASSET001162,1
ASSET001164,1
ASSET001166,1
ASSET001170,1
ASSET001173,1
ASSET001176,1
ASSET000057,1
ASSET000058,1
ASSET000060,1
ASSET000076,1
ASSET000077,1
ASSET000079,1
ASSET000081,1
ASSET000254,1
ASSET000255,1
ASSET000257,1
ASSET000263,1
ASSET000265,1
ASSET000267,1
ASSET000269,1
ASSET000210,1
ASSET000217,1
ASSET000082,1
ASSET001180,1
ASSET001183,1
ASSET001259,1
ASSET001260,1
ASSET001262,1
ASSET001263,1
ASSET001190,1
ASSET001196,1
ASSET001207,1
ASSET001208,1
ASSET001215,1
ASSET001222,1
ASSET001223,1
ASSET001226,1
ASSET001229,1
ASSET001231,1
ASSET000072,1
ASSET000074,1
ASSET001286,1
ASSET001291,1
ASSET001292,1
ASSET001293,1
ASSET001295,1
ASSET001232,1
ASSET001233,1
ASSET001234,1
ASSET001237,1
ASSET001239,1
ASSET001245,1
ASSET001250,1
ASSET001252,1
ASSET001255,1
ASSET001257,1
ASSET001258,1
ASSET001318,1
ASSET001319,1
ASSET001322,1
ASSET000030,1
ASSET000032,1
ASSET000034,1
ASSET000039,1
ASSET001268,1
ASSET001269,1
ASSET001270,1
ASSET001272,1
ASSET001273,1
ASSET001275,1
ASSET001276,1
ASSET001278,1
ASSET001279,1
ASSET001421,1
ASSET000042,1
ASSET000045,1
ASSET000018,1
ASSET000047,1
ASSET000048,1
ASSET001374,1
ASSET001376,1
ASSET001377,1
ASSET001379,1
ASSET001380,1
ASSET001391,1
ASSET001298,1
ASSET001303,1
ASSET001305,1
ASSET001307,1
ASSET001339,1
ASSET001342,1
ASSET001343,1
ASSET001344,1
ASSET001347,1
ASSET001349,1
ASSET000002,1
ASSET000025,1
ASSET000027,1
ASSET001368,1
ASSET001408,1
ASSET001409,1
ASSET001412,1
ASSET001418,1
ASSET001419,1
ASSET001420,1
